image,xmin,ymin,width,height,label
E2-006-20200101-000336-1577804616_0701.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_0701.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_0701.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_0701.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_0701.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_0701.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_0701.png,381.7,39.52,79.0,138.88,pig_stand
E2-006-20200101-000336-1577804616_0771.png,206.67,331.0,172.43,87.9,pig_lay
E2-006-20200101-000336-1577804616_0771.png,555.1,223.5,81.09,161.3,pig_lay
E2-006-20200101-000336-1577804616_0771.png,522.89,121.56,97.81,100.24,pig_lay
E2-006-20200101-000336-1577804616_0771.png,487.9,79.0,104.6,70.5,pig_lay
E2-006-20200101-000336-1577804616_0771.png,14.3,395.72,92.3,84.28,pig_lay
E2-006-20200101-000336-1577804616_0771.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_0771.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_0771.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_0771.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_0771.png,398.5,49.6,64.4,135.0,pig_stand
E2-006-20200101-000336-1577804616_0771.png,51.0,93.82,85.7,135.58,pig_stand
E2-006-20200101-000336-1577804616_0771.png,223.28,62.2,153.82,80.56,pig_lay
E2-006-20200101-000336-1577804616_0771.png,140.29,91.28,94.11,122.62,pig_lay
E2-006-20200101-000336-1577804616_0771.png,104.2,69.2,106.98,59.9,pig_lay
E2-006-20200101-000336-1577804616_0771.png,60.4,93.3,45.4,93.42,pig_lay
E2-006-20200101-000336-1577804616_0771.png,361.0,353.1,179.1,82.35,pig_lay
E2-006-20200101-000336-1577804616_0841.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_0841.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_0841.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_0841.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_0841.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_0841.png,487.3,79.0,105.2,70.0,pig_lay
E2-006-20200101-000336-1577804616_0841.png,522.33,126.6,100.07,95.2,pig_lay
E2-006-20200101-000336-1577804616_0841.png,554.0,223.5,82.19,161.3,pig_lay
E2-006-20200101-000336-1577804616_0841.png,361.0,352.6,182.5,82.85,pig_lay
E2-006-20200101-000336-1577804616_0841.png,206.67,332.1,165.73,86.8,pig_lay
E2-006-20200101-000336-1577804616_0841.png,55.4,89.9,50.4,98.0,pig_lay
E2-006-20200101-000336-1577804616_0841.png,101.4,73.7,107.0,57.6,pig_lay
E2-006-20200101-000336-1577804616_0841.png,140.32,87.92,94.58,127.68,pig_lay
E2-006-20200101-000336-1577804616_0841.png,225.5,63.32,151.6,78.88,pig_lay
E2-006-20200101-000336-1577804616_0841.png,44.23,107.82,89.07,119.88,pig_stand
E2-006-20200101-000336-1577804616_0841.png,418.66,52.96,61.64,124.34,pig_stand
E2-006-20200101-000336-1577804616_0911.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_0911.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_0911.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_0911.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_0911.png,488.5,79.0,105.7,71.6,pig_lay
E2-006-20200101-000336-1577804616_0911.png,513.93,128.28,104.57,86.22,pig_lay
E2-006-20200101-000336-1577804616_0911.png,556.22,222.94,83.38,159.06,pig_lay
E2-006-20200101-000336-1577804616_0911.png,366.03,354.26,178.57,77.84,pig_lay
E2-006-20200101-000336-1577804616_0911.png,205.0,329.9,169.64,89.6,pig_lay
E2-006-20200101-000336-1577804616_0911.png,57.7,90.5,46.4,94.6,pig_lay
E2-006-20200101-000336-1577804616_0911.png,227.76,64.44,149.94,78.88,pig_lay
E2-006-20200101-000336-1577804616_0911.png,45.9,91.02,83.51,129.98,pig_stand
E2-006-20200101-000336-1577804616_0911.png,405.2,49.6,84.0,127.7,pig_stand
E2-006-20200101-000336-1577804616_0911.png,140.29,87.36,94.61,130.54,pig_lay
E2-006-20200101-000336-1577804616_0911.png,89.6,68.7,119.3,64.3,pig_lay
E2-006-20200101-000336-1577804616_0911.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_0981.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_0981.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_0981.png,488.46,79.0,106.24,61.6,pig_lay
E2-006-20200101-000336-1577804616_0981.png,512.81,130.52,106.29,85.68,pig_lay
E2-006-20200101-000336-1577804616_0981.png,554.0,223.5,82.19,160.2,pig_lay
E2-006-20200101-000336-1577804616_0981.png,361.55,349.82,182.53,83.95,pig_lay
E2-006-20200101-000336-1577804616_0981.png,206.67,330.5,165.73,87.9,pig_lay
E2-006-20200101-000336-1577804616_0981.png,45.35,90.5,58.25,117.6,pig_lay
E2-006-20200101-000336-1577804616_0981.png,89.6,72.6,118.2,58.7,pig_lay
E2-006-20200101-000336-1577804616_0981.png,136.93,86.8,97.97,131.6,pig_lay
E2-006-20200101-000336-1577804616_0981.png,223.8,59.9,155.6,84.0,pig_lay
E2-006-20200101-000336-1577804616_0981.png,33.0,108.94,92.49,115.36,pig_stand
E2-006-20200101-000336-1577804616_0981.png,405.78,50.16,90.22,131.04,pig_stand
E2-006-20200101-000336-1577804616_0981.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_0981.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_0981.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_1051.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_1051.png,554.54,222.94,84.46,159.56,pig_lay
E2-006-20200101-000336-1577804616_1051.png,362.67,353.7,181.93,82.9,pig_lay
E2-006-20200101-000336-1577804616_1051.png,204.4,331.6,168.0,87.9,pig_lay
E2-006-20200101-000336-1577804616_1051.png,94.1,70.9,116.5,64.9,pig_lay
E2-006-20200101-000336-1577804616_1051.png,139.17,91.28,95.23,127.72,pig_lay
E2-006-20200101-000336-1577804616_1051.png,226.08,62.2,153.32,81.1,pig_lay
E2-006-20200101-000336-1577804616_1051.png,54.9,116.22,94.12,117.58,pig_lay
E2-006-20200101-000336-1577804616_1051.png,402.42,47.36,101.38,126.54,pig_stand
E2-006-20200101-000336-1577804616_1051.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1051.png,514.49,131.64,103.41,85.66,pig_lay
E2-006-20200101-000336-1577804616_1051.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1051.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1051.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_1051.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1051.png,488.46,79.0,111.34,57.6,pig_lay
E2-006-20200101-000336-1577804616_1121.png,138.05,86.24,96.85,131.06,pig_lay
E2-006-20200101-000336-1577804616_1121.png,225.5,63.32,155.0,78.88,pig_lay
E2-006-20200101-000336-1577804616_1121.png,51.5,111.74,103.68,124.36,pig_lay
E2-006-20200101-000336-1577804616_1121.png,398.5,49.6,106.4,124.9,pig_stand
E2-006-20200101-000336-1577804616_1121.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1121.png,488.46,79.0,105.14,56.5,pig_lay
E2-006-20200101-000336-1577804616_1121.png,514.49,131.08,102.91,85.62,pig_lay
E2-006-20200101-000336-1577804616_1121.png,554.5,223.5,81.69,160.2,pig_lay
E2-006-20200101-000336-1577804616_1121.png,365.47,353.7,183.63,81.75,pig_lay
E2-006-20200101-000336-1577804616_1121.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_1121.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1121.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1121.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_1121.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1121.png,204.4,332.7,168.0,86.2,pig_lay
E2-006-20200101-000336-1577804616_1121.png,89.6,70.9,118.8,66.0,pig_lay
E2-006-20200101-000336-1577804616_1191.png,204.4,332.14,168.6,86.26,pig_lay
E2-006-20200101-000336-1577804616_1191.png,398.5,49.6,92.4,138.9,pig_stand
E2-006-20200101-000336-1577804616_1191.png,51.0,107.82,104.74,126.58,pig_lay
E2-006-20200101-000336-1577804616_1191.png,224.96,60.0,156.64,83.32,pig_lay
E2-006-20200101-000336-1577804616_1191.png,139.73,87.92,93.47,128.28,pig_lay
E2-006-20200101-000336-1577804616_1191.png,89.6,70.9,121.0,62.7,pig_lay
E2-006-20200101-000336-1577804616_1191.png,361.0,353.14,185.3,78.96,pig_lay
E2-006-20200101-000336-1577804616_1191.png,555.1,223.5,83.3,159.6,pig_lay
E2-006-20200101-000336-1577804616_1191.png,513.37,130.52,102.33,90.08,pig_lay
E2-006-20200101-000336-1577804616_1191.png,488.46,79.0,106.24,67.2,pig_lay
E2-006-20200101-000336-1577804616_1191.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1191.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_1191.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1191.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1191.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_1191.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1261.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1261.png,502.7,433.2,144.98,46.8,pig_lay
E2-006-20200101-000336-1577804616_1261.png,488.46,79.0,106.84,67.2,pig_lay
E2-006-20200101-000336-1577804616_1261.png,512.25,129.96,104.05,89.54,pig_lay
E2-006-20200101-000336-1577804616_1261.png,554.0,223.5,82.19,159.0,pig_lay
E2-006-20200101-000336-1577804616_1261.png,365.47,352.02,179.13,81.18,pig_lay
E2-006-20200101-000336-1577804616_1261.png,206.67,329.9,167.93,99.1,pig_lay
E2-006-20200101-000336-1577804616_1261.png,140.29,88.48,92.41,127.72,pig_lay
E2-006-20200101-000336-1577804616_1261.png,223.28,60.5,156.12,82.82,pig_lay
E2-006-20200101-000336-1577804616_1261.png,54.87,106.14,98.03,128.26,pig_lay
E2-006-20200101-000336-1577804616_1261.png,398.5,49.6,90.7,135.5,pig_stand
E2-006-20200101-000336-1577804616_1261.png,89.6,70.9,103.1,87.33,pig_lay
E2-006-20200101-000336-1577804616_1261.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1261.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_1261.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1261.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1261.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_1331.png,407.46,44.56,86.27,143.36,pig_stand
E2-006-20200101-000336-1577804616_1331.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1331.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_1331.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1331.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1331.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1331.png,53.19,112.3,95.81,124.9,pig_lay
E2-006-20200101-000336-1577804616_1331.png,223.28,60.0,157.22,83.32,pig_lay
E2-006-20200101-000336-1577804616_1331.png,141.97,86.8,91.83,128.8,pig_lay
E2-006-20200101-000336-1577804616_1331.png,89.6,70.3,118.2,87.93,pig_lay
E2-006-20200101-000336-1577804616_1331.png,21.0,197.2,49.3,151.7,pig_lay
E2-006-20200101-000336-1577804616_1331.png,206.67,331.0,165.73,87.4,pig_lay
